ulcs_code,school_name,school_level,school_address,school_website,school_abbreviation,year_opened,year_closed,geometry
1010,John Bartram High School,high,2401 S 67TH ST,http://philasd.org/bartram,bartram,1939.0,,POINT (-75.23405562 39.92149737)
1020,West Philadelphia High School,high,4901 CHESTNUT ST,http://philasd.org/wphs,west philadelphia,1911.0,,POINT (-75.219654 39.95811)
1030,High School of the Future,high,4021 PARKSIDE AVE,http://philasd.org/sof,hs of future,2006.0,,POINT (-75.2047566 39.97465766)
1050,Paul Robeson High School for Human Services,high,4125 LUDLOW ST,http://philasd.org/robeson,robeson,2003.0,,POINT (-75.20476311 39.95679553)
1100,William L. Sayre High School,high,5800 WALNUT ST,http://philasd.org/sayre,sayre,1950.0,,POINT (-75.23859405 39.95759354)
1130,William T. Tilden School,middle,6601 ELMWOOD AVE,http://philasd.org/tilden,tilden,1927.0,,POINT (-75.23227632 39.92093619)
1190,Motivation High School,high,5900 BALTIMORE AVE,http://philasd.org/motivationhs,motivation,2004.0,,POINT (-75.24184422 39.94453199)
1200,John Barry School,elementary-middle,5900 RACE ST,http://philasd.org/barry,barry,2007.0,,POINT (-75.23860376 39.96437494)
1230,William C. Bryant School,elementary-middle,6001 CEDAR AVE,http://philasd.org/bryant,bryant,1903.0,,POINT (-75.243691 39.952687)
1250,Joseph W. Catharine School,elementary,6600 CHESTER AVE,http://philasd.org/catharine,catharine,1937.0,,POINT (-75.239911 39.927435)
1260,Benjamin B. Comegys School,elementary-middle,5100 GREENWAY AVE,http://philasd.org/comegys,comegys,1911.0,,POINT (-75.216289 39.94052)
1280,Sadie Alexander School,elementary-middle,4209 SPRUCE ST,http://philasd.org/pennalexander,penn alexander,2001.0,,POINT (-75.208187 39.953099)
1290,Andrew Hamilton School,elementary-middle,5640 SPRUCE ST,http://philasd.org/hamilton,hamilton,1970.0,,POINT (-75.235543 39.955438)
1300,Avery D. Harrington School,elementary-middle,5300 BALTIMORE AVE,http://philasd.org/harrington,harrington,1927.0,,POINT (-75.23059508 39.94736517)
1340,Henry C. Lea School,elementary-middle,4700 LOCUST ST,http://philasd.org/lea,lea,1914.0,,POINT (-75.216347 39.954515)
1350,William C. Longstreth School,elementary-middle,5700 WILLOWS AVE,http://philasd.org/longstreth,longstreth,1971.0,,POINT (-75.23237316 39.94090823)
1360,Morton McMichael School,elementary-middle,3543 FAIRMOUNT AVE,http://philasd.org/mcmichael,mcmichael,1963.0,,POINT (-75.19411487 39.96619727)
1370,S. Weir Mitchell School,elementary-middle,5500 KINGSESSING AVE,http://philasd.org/mitchell,mitchell,1916.0,,POINT (-75.223291 39.93681427)
1380,Thomas G. Morton School,elementary,2501 S 63RD ST,http://philasd.org/morton,morton,1971.0,,POINT (-75.22690015 39.92346826)
1390,Samuel Powel School,elementary,301 N 36TH ST,http://philasd.org/powel,powel,1961.0,,POINT (-75.19370686 39.9599324)
1400,John M. Patterson School,elementary,7000 BUIST AVE,http://philasd.org/patterson,patterson,1921.0,,POINT (-75.236762 39.916095)
1410,James Rhoads School,elementary-middle,4901 PARRISH ST,http://philasd.org/rhoads,rhoads,1960.0,,POINT (-75.220063 39.967339)
1420,Martha Washington School,elementary-middle,766 N 44TH ST,http://philasd.org/mwashington,"washington, martha",1930.0,,POINT (-75.211179 39.966206)
1440,Penrose School,elementary-middle,2515 S 78TH ST,http://philasd.org/penrose,penrose,1971.0,,POINT (-75.24865833 39.90692358)
1460,Add B. Anderson School,elementary-middle,1034 S 60TH ST,http://philasd.org/anderson,anderson,1963.0,,POINT (-75.245717 39.946726)
1470,Alain Locke School,elementary-middle,4550 HAVERFORD AVE,http://philasd.org/locke,locke,1964.0,,POINT (-75.21245097 39.96262376)
1490,Rudolph Blankenburg School,elementary-middle,4600 W GIRARD AVE,http://philasd.org/blankenburg,blankenburg,1925.0,,POINT (-75.21388868 39.97296312)
1580,Middle Years Alternative School,middle,4725 FAIRMOUNT AVE,http://philasd.org/mya,mya,1972.0,,POINT (-75.21546704 39.96425379)
2000,South Philadelphia High School,high,2101 S BROAD ST,http://philasd.org/sphs,south philadelphia,1957.0,,POINT (-75.1691065 39.9238987)
2010,Benjamin Franklin High School,high,550 N BROAD ST,http://philasd.org/bfhs,franklin hs,1958.0,,POINT (-75.16164 39.96353)
2020,High School for Creative and Performing Arts,high,901 S BROAD ST,http://philasd.org/capa,capa,1997.0,,POINT (-75.16548375 39.93941992)
2050,Science Leadership Academy Middle School,middle,3600 MARKET ST,http://philasd.org/slams,slams,2016.0,,POINT (-75.19362923 39.96299243)
2140,Julia R. Masterman School,middle-high,1699 SPRING GARDEN ST,http://philasd.org/masterman,masterman,1933.0,,POINT (-75.16620758 39.96320031)
2160,Furness High School,high,1900 S 3RD ST,http://philasd.org/furness,furness,1912.0,,POINT (-75.150585 39.923762)
2190,D. Newlin Fell School,elementary-middle,900 W OREGON AVE,http://philasd.org/fell,fell,1924.0,,POINT (-75.16300858 39.91558638)
2210,Bache-Martin School,elementary-middle,2201 BROWN ST,http://philasd.org/bachemartin,bache-martin,1906.0,,POINT (-75.17384692 39.96967782)
2240,F. Amedee Bregy School,elementary-middle,1700 BIGLER ST,http://philasd.org/bregy,bregy,1923.0,,POINT (-75.176674 39.914699)
2260,George W. Childs School,elementary-middle,1599 WHARTON ST,http://philasd.org/childs,childs,1927.0,,POINT (-75.170493 39.934637)
2290,Franklin Learning Center,high,616 N 15TH ST,http://philasd.org/flc,flc,1978.0,,POINT (-75.162753 39.965049)
2310,Camelot Academy,middle-high,1435 N 26TH ST,http://cameloteducation.org/our-schools/transitional-schools/camelot-academy-of-philadelphia,camelot,2004.0,,POINT (-75.177658 39.978134)
2320,Stephen Girard School,elementary,1800 SNYDER AVE,http://philasd.org/girard,girard,1959.0,,POINT (-75.176611 39.925059)
2340,General George A. McCall School,elementary-middle,325 S 7TH ST,http://philasd.org/mccall,mccall,1909.0,,POINT (-75.15318 39.944635)
2370,Delaplaine McDaniel School,elementary-middle,1801 S 22ND ST,http://philasd.org/mcdaniel,mcdaniel,1937.0,,POINT (-75.181793 39.929592)
2380,William M. Meredith School,elementary-middle,725 S 5TH ST,http://philasd.org/meredith,meredith,1931.0,,POINT (-75.15113339 39.93974936)
2390,Robert Morris School,elementary-middle,2600 W THOMPSON ST,http://philasd.org/morris,morris,1964.0,,POINT (-75.17866 39.975439)
2410,Girard Academic Music Program,middle-high,2136 W RITNER ST,http://philasd.org/gamp,gamp,1914.0,,POINT (-75.18256439 39.92210463)
2450,Edwin M. Stanton School,elementary-middle,901 S. 17TH ST.,http://philasd.org/emstanton,stanton,1926.0,,POINT (-75.171017 39.940503)
2470,Albert M. Greenfield School,elementary-middle,2200 CHESTNUT ST,http://philasd.org/greenfield,greenfield,1970.0,,POINT (-75.17739206 39.95227234)
2480,Chester A. Arthur School,elementary-middle,2000 CATHARINE ST,http://philasd.org/arthur,arthur,1964.0,,POINT (-75.17569882 39.94190083)
2490,Laura W. Waring School,elementary-middle,1801 GREEN ST,http://philasd.org/waring,waring,1956.0,,POINT (-75.1677006 39.96491939)
2510,Andrew Jackson School,elementary-middle,1213 S 12TH ST,http://philasd.org/jackson,jackson,1925.0,,POINT (-75.163481 39.934623)
2520,Abram S. Jenks School,elementary,2501 S 13TH ST,http://philasd.org/asjenks,"jenks, a.s",1897.0,,POINT (-75.168367 39.918773)
2530,Phila. Juv. Justice Services Ctr. School,middle-high,91 N 48TH ST,http://philasd.org/pjjsc,pjjscs,2012.0,,POINT (-75.21572624 39.96136565)
2540,Francis S. Key School,elementary,2230 S 8TH ST,http://philasd.org/key,key,1889.0,,POINT (-75.1601961 39.9213857)
2580,Eliza B. Kirkbride School,elementary-middle,1501 S 7TH ST,http://philasd.org/kirkbride,kirkbride,1926.0,,POINT (-75.156466 39.93002)
2590,George W. Nebinger School,elementary-middle,601 CARPENTER ST,http://philasd.org/nebinger,nebinger,1925.0,,POINT (-75.15383 39.936694)
2620,Academy at Palumbo,high,1100 CATHARINE ST,http://philasd.org/palumbo,palumbo,2006.0,,POINT (-75.16194915 39.94019787)
2630,George W. Sharswood School,elementary-middle,2300 S 2ND ST,http://philasd.org/sharswood,sharswood,1906.0,,POINT (-75.15055053 39.91935714)
2640,Southwark School,elementary-middle,1835 S 9TH ST,http://philasd.org/southwark,southwark,1905.0,,POINT (-75.16053168 39.92637775)
2650,Science Leadership Academy,high,1482 GREEN ST,http://philasd.org/sla,sla,2006.0,,POINT (-75.162516 39.963701)
2670,Constitution High School,high,18 S 7TH ST,http://philasd.org/constitutionhs,constitution,2006.0,,POINT (-75.152336 39.950252)
2680,The Science Leadership Academy at Beeber,middle-high,5925 MALVERN AVE,http://philasd.org/slabeeber,sla at beeber,2014.0,,POINT (-75.24192008 39.98610221)
2690,John H. Taggart School,elementary-middle,400 W PORTER ST,http://philasd.org/taggart,taggart,1917.0,,POINT (-75.15452237 39.91721223)
2720,Vare-Washington School,elementary-middle,1198 S 5TH ST,http://philasd.org/vare,vare-washington,1903.0,,POINT (-75.15252649 39.93427949)
3040,Excel Middle Years Academy,middle,4300 WESTMINSTER AVE,https://cameloteducation.org/our-schools/transitional-schools/excel-middle-years-academy/,excel middle,2017.0,,POINT (-75.18402464 39.99074371)
3190,Crossroads at Hunting Park,elementary,4224 N FRONT ST,http://philasd.org/crossroads-huntingpark,crossroads @hp,2011.0,,POINT (-75.12599679 40.01425525)
3240,Liguori Academy-Fortis,high,1952 E ALLEGHENY AVE,https://www.liguoriacademy.org/fortis-program,liguori fortis,2017.0,,POINT (-75.111842 39.994204)
3290,Excel Academy South,high,4641 ROOSEVELT BLVD,http://cameloteducation.org/our-schools/accelerated-schools/excel-academy-south,excel south,2008.0,,POINT (-75.10251944 40.02608143)
3510,El Centro de Estudiantes (Big Picture),high,4290 PENN ST,http://www.bigpicturephiladelphia.org,el centro,2009.0,,POINT (-75.090845 40.011798)
3540,Ombudsman Northwest,high,2111 EASTBURN AVE,http://www.ombudsman.com/state/pa,ombudsman nw,2009.0,,POINT (-75.15648403 40.05586457)
3810,One Bright Ray - Elmwood Campus,high,6404 ELMWOOD AVE,http://www.onebrightraycommunity.org,obr elmwood,2015.0,,POINT (-75.22908493 39.92251591)
3820,Camelot Academy East,middle-high,4224 N FRONT ST,http://cameloteducation.org/our-schools/transitional-schools/camelot-academy-east,camelot hunting park,2016.0,,POINT (-75.12599679 40.01425525)
3840,Philadelphia OIC Workforce Academy,high,1231 N BROAD ST,http://philaoic.org/workforce-academy,phila oic,2017.0,,POINT (-75.158721 39.972966)
4020,Overbrook High School,high,5898 LANCASTER AVE,http://philasd.org/overbrookhs,overbrook high,1926.0,,POINT (-75.238556 39.981028)
4030,High School of Engineering and Science,middle-high,1600 W NORRIS ST,http://philasd.org/hses,carver,1949.0,,POINT (-75.16127789 39.98341809)
4060,Murrell Dobbins Career and Technical High School,high,2150 W LEHIGH AVE,http://philasd.org/dobbins,dobbins,1938.0,,POINT (-75.16679334 39.9954293)
4140,Strawberry Mansion High School,high,3133 RIDGE AVE,http://philasd.org/smhs,strawberry mansion,1964.0,,POINT (-75.18402464 39.99074371)
4220,James G. Blaine School,elementary-middle,3001 W BERKS ST,http://philasd.org/blaine,blaine,1966.0,,POINT (-75.18293887 39.98521297)
4240,Lewis C. Cassidy Academics Plus School,elementary-middle,6523 LANSDOWNE AVE,http://philasd.org/cassidy,cassidy,1924.0,,POINT (-75.25077443 39.97551874)
4270,William Dick School,elementary-middle,2498 W DIAMOND ST,http://philasd.org/wdick,"dick, william",1954.0,,POINT (-75.173787 39.98673)
4280,Samuel Gompers School,elementary-middle,5701 WYNNEFIELD AVE,http://philasd.org/gompers,gompers,1968.0,,POINT (-75.23754028 39.99205763)
4300,Edward Heston School,elementary-middle,1621 N 54TH ST,http://philasd.org/heston,heston,1970.0,,POINT (-75.229727 39.977852)
4320,Robert E. Lamberton School,elementary-middle,7501 WOODBINE AVE,http://philasd.org/lamberton,lamberton,1949.0,,POINT (-75.266329 39.975465)
4350,E. Washington Rhodes School,elementary-middle,2900 W CLEARFIELD ST,http://philasd.org/rhodes,rhodes,2013.0,,POINT (-75.17812979 40.00275594)
4360,Kenderton Elementary School,elementary-middle,1500 W ONTARIO ST,http://philasd.org/kenderton,kenderton,2016.0,,POINT (-75.154241 40.00494)
4370,Overbrook Elementary School,elementary-middle,2032 N 62ND ST,http://philasd.org/overbrook,overbrook elem,1990.0,,POINT (-75.24584611 39.98225806)
4380,Thomas M. Peirce School,elementary,3300 HENRY AVE,http://philasd.org/tmpeirce,peirce,1908.0,,POINT (-75.168424 39.998839)
4440,Dr. Ethel Allen School,elementary-middle,3200 W LEHIGH AVE,http://philasd.org/ethelallen,"allen, ethel",1971.0,,POINT (-75.18345963 39.99757697)
4460,Tanner G. Duckrey School,elementary-middle,1501 W DIAMOND ST,http://philasd.org/duckrey,duckrey,1968.0,,POINT (-75.15830107 39.98520302)
4470,Richard R. Wright School,elementary,2201 N 28TH ST,http://philasd.org/wright,wright,1970.0,,POINT (-75.17699812 39.99043963)
4480,Overbrook Educational Center,elementary-middle,6722 LANSDOWNE AVE,http://philasd.org/oec,overbrook ec,1986.0,,POINT (-75.25401239 39.97429952)
4530,Edward Gideon School,elementary-middle,2817 W GLENWOOD AVE,http://philasd.org/gideon,gideon,1952.0,,POINT (-75.18016456 39.98447594)
4560,William D. Kelley School,elementary-middle,1601 N 28TH ST,http://philasd.org/kelley,kelley,1965.0,,POINT (-75.18032689 39.98039173)
4570,General George G. Meade School,elementary-middle,1600 N 18TH ST,http://philasd.org/meade,meade,1937.0,,POINT (-75.164718 39.978587)
5020,Thomas A. Edison High School,high,151 W LUZERNE ST,http://philasd.org/edison,edison,1985.0,,POINT (-75.12863791 40.01116485)
5050,Philadelphia Military Academy,high,2118 N. 13TH ST.,http://philasd.org/pma,pma,2005.0,,POINT (-75.15443401 39.98470959)
5060,Jules E. Mastbaum Area Vocational Technical High School,high,3116 FRANKFORD AVE,http://philasd.org/mastbaum,mastbaum,1929.0,,POINT (-75.11213573 39.99214686)
5070,Parkway Northwest High School,high,6200 CRITTENDEN ST,http://philasd.org/parkwaynw,parkway n.w.,1960.0,,POINT (-75.16457453 40.05664074)
5080,Parkway Center City Middle College High School,high,540 N 13TH ST,http://philasd.org/parkwaycc,parkway c.c.,2005.0,,POINT (-75.1592865 39.96300501)
5090,Parkway West High School,high,4725 FAIRMOUNT AVE,http://philasd.org/parkwaywest,parkway w.,2004.0,,POINT (-75.21546704 39.96425379)
5150,William W. Bodine High School,high,1101 N 4TH ST,http://philasd.org/bodine,bodine,1935.0,,POINT (-75.14343443 39.96793026)
5160,Penn Treaty High School,middle-high,600 E THOMPSON ST,http://philasd.org/penntreaty,penn treaty,2013.0,,POINT (-75.12787008 39.97272711)
5170,Julia de Burgos School,elementary-middle,401 W LEHIGH AVE,http://philasd.org/deburgos,de burgos,1903.0,,POINT (-75.13862743 39.99275164)
5180,Vaux High School: A Big Picture,high,2300 W MASTER ST,http://philasd.org/vaux,vaux high,2017.0,,POINT (-75.174186 39.976325)
5200,Alexander Adaire School,elementary-middle,1300 E PALMER ST,http://philasd.org/adaire,adaire,1957.0,,POINT (-75.12930989 39.97232661)
5210,Henry A. Brown School,elementary-middle,1946 E SERGEANT ST,http://philasd.org/habrown,"brown, henry",1959.0,,POINT (-75.12725674 39.98661748)
5230,Russell H. Conwell School,middle,1849 E CLEARFIELD ST,http://philasd.org/conwell,conwell,1926.0,,POINT (-75.11527383 39.99471406)
5250,Paul L. Dunbar School,elementary-middle,1750 N 12TH ST,http://philasd.org/dunbar,dunbar,1932.0,,POINT (-75.15416974 39.97948773)
5260,Lewis Elkin School,elementary,3199 D ST,http://philasd.org/elkin,elkin,1973.0,,POINT (-75.121274 39.997018)
5300,Horatio B. Hackett School,elementary,2161 E YORK ST,http://philasd.org/hackett,hackett,1969.0,,POINT (-75.12685511 39.98096374)
5320,John F. Hartranft School,elementary-middle,720 W CUMBERLAND ST,http://philasd.org/hartranft,hartranft,1968.0,,POINT (-75.14477741 39.98942228)
5330,William H. Hunter School,elementary-middle,2400 N FRONT ST,http://philasd.org/hunter,hunter,1909.0,,POINT (-75.13176356 39.98725028)
5340,James R. Ludlow School,elementary-middle,550 W MASTER ST,http://philasd.org/ludlow,ludlow,1927.0,,POINT (-75.145854 39.972724)
5350,William McKinley School,elementary-middle,2101 N ORKNEY ST,http://philasd.org/mckinley,mckinley,1970.0,,POINT (-75.14165528 39.9827686)
5370,John Moffet School,elementary,127 W OXFORD ST,http://philasd.org/moffet,moffet,1973.0,,POINT (-75.13498462 39.97439362)
5390,Potter-Thomas School,elementary-middle,3001 N 6TH ST,http://philasd.org/potterthomas,potter-thomas,1967.0,,POINT (-75.14107646 39.99690701)
5400,Richmond School,elementary,2944 BELGRADE ST,http://philasd.org/richmond,richmond,1929.0,,POINT (-75.110491 39.983496)
5410,Isaac A. Sheppard School,elementary,120 W CAMBRIA ST,http://philasd.org/sheppard,sheppard,1898.0,,POINT (-75.13163 39.993651)
5420,John Welsh School,elementary-middle,2331 N 4TH ST,http://philasd.org/welsh,welsh,1966.0,,POINT (-75.13941869 39.98653438)
5430,Alternative Middle Years at James Martin,middle,3380 RICHMOND ST,http://philasd.org/amymartin,amy at martin,1985.0,,POINT (-75.09718185 39.98529996)
5440,Frances E. Willard School,elementary,1930 E ELKHART ST,http://philasd.org/willard,willard,1907.0,,POINT (-75.115907 39.993065)
5470,William Cramp School,elementary,3449 N MASCHER ST,http://philasd.org/cramp,cramp,1969.0,,POINT (-75.13036297 40.00260657)
5480,General Philip Kearny School,elementary-middle,601 FAIRMOUNT AVE,http://philasd.org/kearny,kearny,1898.0,,POINT (-75.14812935 39.96385753)
5490,Cayuga School,elementary,4344 N 5TH ST,http://philasd.org/cayuga,cayuga,1950.0,,POINT (-75.135246 40.017826)
5500,Thurgood Marshall School,elementary-middle,5120 N 6TH ST,http://philasd.org/thurgoodmarshall,"marshall, thurgood",1997.0,,POINT (-75.13416332 40.02938155)
5520,Kensington High School for Creative and Performing Arts,high,1901 N FRONT ST,http://philasd.org/kcapa,kensington capa,2005.0,,POINT (-75.1330532 39.97794956)
5530,Philip H. Sheridan School,elementary,800 E ONTARIO ST,http://philasd.org/sheridan,sheridan,1899.0,,POINT (-75.11478572 39.99974725)
5550,Kensington Health Sciences Academy,high,2463 EMERALD ST,http://philasd.org/khsa,kensington health,2001.0,,POINT (-75.128685 39.985026)
5560,Spring Garden School,elementary-middle,1146 MELON ST,http://philasd.org/springgarden,spring garden,1928.0,,POINT (-75.15614042 39.96516155)
5590,John H. Webster School,elementary,3400 FRANKFORD AVE,http://philasd.org/webster,webster,1968.0,,POINT (-75.104516 39.996199)
5610,Building 21,high,6501 LIMEKILN PIKE,http://philasd.org/building21,building 21,2014.0,,POINT (-75.152481 40.053631)
5620,The U School,high,2000 N 7TH ST,http://philasd.org/uschool,u school,2014.0,,POINT (-75.146256 39.981983)
5660,The LINC,high,122 W ERIE AVE,http://philasd.org/thelinc,linc,2014.0,,POINT (-75.129736 40.006819)
5680,Honorable Luis Munoz-Marin School,elementary-middle,3300 N 3RD ST,http://philasd.org/munozmarin,munoz-marin,1997.0,,POINT (-75.13538958 40.00098011)
5700,Kensington High School,high,2501 CORAL ST.,http://philasd.org/kensingtonhs,kensington h.s.,2016.0,,POINT (-75.12640188 39.98483396)
6010,Central High School,high,1700 W OLNEY AVE,http://philasd.org/centralhs,central,1939.0,,POINT (-75.15074825 40.0372851)
6030,Roxborough High School,high,6498 RIDGE AVE,http://philasd.org/roxboroughhs,roxborough,1924.0,,POINT (-75.22283357 40.03802479)
6040,Walter B. Saul High School,high,7100 HENRY AVE,http://philasd.org/saul,saul,1950.0,,POINT (-75.21981676 40.04902036)
6050,Philadelphia High School for Girls,high,1400 W OLNEY AVE,http://philasd.org/girlshs,girls,1956.0,,POINT (-75.14475989 40.03898514)
6060,Martin Luther King High School,high,6100 STENTON AVE,http://philasd.org/mlkhs,mlk,1972.0,,POINT (-75.16217184 40.05756238)
6090,A. Philip Randolph Career and Technical High School,high,3101 HENRY AVE,http://philasd.org/randolph,randolph,2004.0,,POINT (-75.179609 40.008504)
6200,Anna B. Day School,elementary-middle,6324 CRITTENDEN ST,http://philasd.org/abday,day,1952.0,,POINT (-75.16833464 40.05840682)
6210,Franklin S. Edmonds School,elementary-middle,8025 THOURON AVE,http://philasd.org/edmonds,edmonds,1948.0,,POINT (-75.1692495 40.0717255)
6220,Eleanor C. Emlen School,elementary,6501 CHEW AVE,http://philasd.org/emlen,emlen,1926.0,,POINT (-75.17790573 40.05436289)
6230,Fitler Academics Plus School,elementary-middle,140 W SEYMOUR ST,http://philasd.org/fitler,fitler,1898.0,,POINT (-75.16633733 40.02610052)
6250,Charles W. Henry School,elementary-middle,601 CARPENTER LN,http://philasd.org/henry,henry,1908.0,,POINT (-75.19658776 40.04625771)
6260,Henry H. Houston School,elementary-middle,7300 RURAL LN.,http://philasd.org/houston,houston,1927.0,,POINT (-75.195084 40.059003)
6270,Jenks Academy for Arts and Sciences,elementary-middle,8301 GERMANTOWN AVE,http://philasd.org/jsjenks,"jenks, j.s.",1924.0,,POINT (-75.20356162 40.07440887)
6300,James Logan School,elementary,1700 LINDLEY AVE,http://philasd.org/logan,logan,1924.0,,POINT (-75.15205995 40.03085306)
6310,John F. McCloskey School,elementary-middle,8500 PICKERING AVE,http://philasd.org/mccloskey,mccloskey,1956.0,,POINT (-75.17533748 40.08162668)
6320,Thomas Mifflin School,elementary-middle,3624 CONRAD ST,http://philasd.org/mifflin,mifflin,1937.0,,POINT (-75.19128804 40.01357043)
6340,Joseph Pennell School,elementary,1800 NEDRO AVE,http://philasd.org/pennell,pennell,1927.0,,POINT (-75.15208663 40.04351806)
6350,Samuel Pennypacker School,elementary-middle,1858 E WASHINGTON LN,http://philasd.org/pennypacker,pennypacker,1930.0,,POINT (-75.1597946 40.06527032)
6360,Theodore Roosevelt School,elementary-middle,430 E WASHINGTON LN,http://philasd.org/roosevelt,roosevelt,2013.0,,POINT (-75.17529079 40.04856262)
6380,Shawmont School,elementary-middle,535 SHAWMONT AVE,http://philasd.org/shawmont,shawmont,1928.0,,POINT (-75.238543 40.051478)
6390,Edward T. Steel School,elementary-middle,4301 WAYNE AVE,http://philasd.org/steel,steel,1973.0,,POINT (-75.15689064 40.01879502)
6400,Widener Memorial School,elementary-middle-high,1450 W OLNEY AVE,http://philasd.org/widener,widener,1953.0,,POINT (-75.146598 40.036706)
6410,Cook-Wissahickon School,elementary-middle,201 E SALAIGNAC ST,http://philasd.org/cookwissahickon,cook-wissahickon,1969.0,,POINT (-75.206802 40.022472)
6440,Anna L. Lingelbach School,elementary-middle,6340 WAYNE AVE,http://philasd.org/lingelbach,lingelbach,1955.0,,POINT (-75.18961364 40.03708413)
6450,James Dobson School,elementary-middle,4667 UMBRIA ST,http://philasd.org/dobson,dobson,1930.0,,POINT (-75.23067163 40.03147536)
6460,Hill-Freedman World Academy,middle-high,1100 E MOUNT PLEASANT AVE,http://philasd.org/hfwa,hill-freedman,1980.0,,POINT (-75.175303 40.071311)
6470,John B. Kelly School,elementary,5116 PULASKI AVE,http://philasd.org/kelly,kelly,1970.0,,POINT (-75.1711868 40.02479143)
6480,Academy for the Middle Years at Northwest,middle,6000 RIDGE AVE,http://philasd.org/amynw,amy at northwest,2012.0,,POINT (-75.21317609 40.03154543)
6540,Lankenau High School,high,201 SPRING LN,http://philasd.org/lankenau,lankenau,1987.0,,POINT (-75.25295594 40.06153271)
7010,Frankford High School,high,5000 OXFORD AVE,http://philasd.org/frankfordhs,frankford,1914.0,,POINT (-75.084823 40.021602)
7100,Jay Cooke School,elementary-middle,1300 W LOUDON ST,http://philasd.org/cooke,cooke,1923.0,,POINT (-75.146074 40.025526)
7110,Warren G. Harding School,middle,2000 WAKELING ST,http://philasd.org/harding,harding,1924.0,,POINT (-75.07456081 40.01291694)
7120,Samuel Fels High School,high,5500 LANGDON ST,https://www.philasd.org/fels,fels,1954.0,,POINT (-75.09109404 40.03564646)
7130,General Louis Wagner School,middle,1701 W CHELTEN AVE,http://philasd.org/wagner,wagner,1928.0,,POINT (-75.14767962 40.05174748)
7150,Juniata Park Academy,elementary-middle,801 E HUNTING PARK AVE,http://philasd.org/juniatapark,juniata park,2007.0,,POINT (-75.11102921 40.01284122)
7200,Clara Barton School,elementary,4600 ROSEHILL ST,http://philasd.org/barton,barton,1925.0,,POINT (-75.11950188 40.0193401)
7220,Laura H. Carnell School,elementary,1100 DEVEREAUX AVE,http://philasd.org/carnell,carnell,1931.0,,POINT (-75.084142 40.038957)
7260,Ellwood School,elementary,6701 N 13TH ST,http://philasd.org/ellwood,ellwood,1957.0,,POINT (-75.13894107 40.05472609)
7270,Thomas K. Finletter School,elementary-middle,6100 N FRONT ST,https://www.philasd.org/finletter,finletter,1930.0,,POINT (-75.119176 40.043608)
7280,Benjamin Franklin School,elementary-middle,5735 RISING SUN AVE,http://philasd.org/franklin,franklin k8,1915.0,,POINT (-75.10498859 40.04215213)
7290,Allen M. Stearne School,elementary-middle,1655 UNITY ST,http://philasd.org/stearne,stearne,1968.0,,POINT (-75.085112 40.011752)
7300,Francis Hopkinson School,elementary-middle,4001 L ST,http://philasd.org/hopkinson,hopkinson,1927.0,,POINT (-75.10274511 40.00771059)
7310,Feltonville Intermediate School,elementary,238 E WYOMING AVE,http://philasd.org/fint,feltonville int,1908.0,,POINT (-75.12102564 40.02034002)
7320,Julia W. Howe School,elementary,5800 N 13TH ST,http://philasd.org/howe,howe,1913.0,,POINT (-75.14211131 40.04113187)
7330,Henry W. Lawton School,elementary,6101 JACKSON ST,http://philasd.org/lawton,lawton,1973.0,,POINT (-75.058976 40.020648)
7350,James R. Lowell School,elementary,450 W NEDRO AVE,http://philasd.org/lowell,lowell,1913.0,,POINT (-75.12871963 40.04086578)
7360,John Marshall School,elementary,4500 GRISCOM ST,http://philasd.org/johnmarshall,"marshall, john",1909.0,,POINT (-75.087158 40.014546)
7370,"Grover Washington, Jr. School",middle,201 E OLNEY AVE,http://philasd.org/gwjr,"washington, grover",2000.0,,POINT (-75.117969 40.035479)
7380,Alexander K. McClure School,elementary,600 W HUNTING PARK AVE,http://philasd.org/mcclure,mcclure,1910.0,,POINT (-75.137574 40.015178)
7390,Andrew J. Morrison School,elementary-middle,5100 N 3RD ST,http://philasd.org/morrison,morrison,1924.0,,POINT (-75.12941126 40.02843729)
7400,Olney School,elementary-middle,5301 N WATER ST,http://philasd.org/olney,olney,1900.0,,POINT (-75.12134354 40.03058672)
7430,James J. Sullivan School,elementary,5300 DITMAN ST,http://philasd.org/sullivan,sullivan,1930.0,,POINT (-75.06706036 40.01529786)
7440,Bayard Taylor School,elementary,3698 N RANDOLPH ST,http://philasd.org/taylor,taylor,1907.0,,POINT (-75.13793972 40.00753033)
7460,William H. Ziegler School,elementary-middle,5935 SAUL ST,http://philasd.org/ziegler,ziegler,1957.0,,POINT (-75.07570448 40.03003725)
7470,Bridesburg School,elementary-middle,2824 JENKS ST,http://philasd.org/bridesburg,bridesburg,1958.0,,POINT (-75.06660471 40.00030082)
7490,Prince Hall School,elementary,6101 N GRATZ ST,http://philasd.org/princehall,prince hall,1971.0,,POINT (-75.14956052 40.04770742)
7500,Feltonville School of Arts and Sciences,middle,210 E COURTLAND ST,http://philasd.org/fas,fsas,1993.0,,POINT (-75.121675 40.019437)
7510,Mary M. Bethune School,elementary-middle,3301 OLD YORK RD,http://philasd.org/bethune,bethune,1970.0,,POINT (-75.14872828 40.00269526)
7530,William Rowen School,elementary,6841 N 19TH ST,http://philasd.org/rowen,rowen,1938.0,,POINT (-75.1486472 40.05930676)
